"Choice","IQ","Age_Group"
"0",100.79,"Student"
"1",110.78,"Child"
"0",109.56,"Child"
"1",90.61,"Student"
"1",102.46,"Student"
"1",64.53,"Child"
"1",112.63,"Child"
"1",92.65,"Child"
"1",106.19,"Student"
"1",65.13,"Student"
"1",131.14,"Child"
"1",95.72,"Child"
"1",100.43,"Child"
"1",99.69,"Child"
"0",87.86,"Child"
"1",99.45,"Student"
"1",90.06,"Child"
"1",105.67,"Child"
"1",80.84,"Child"
"0",106.28,"Child"
"1",109.55,"Student"
"1",85.55,"Student"
"1",118.74,"Child"
"1",91.12,"Child"
"1",107.84,"Child"
"1",110.98,"Child"
"1",81.51,"Child"
"0",104.92,"Child"
"1",110.36,"Student"
"1",95.52,"Child"
"1",101.65,"Child"
"1",111.74,"Child"
"1",99.76,"Child"
"1",97.01,"Child"
"0",103.17,"Student"
"1",98.65,"Child"
"1",100.12,"Child"
"1",110.78,"Child"
"1",109.97,"Child"
"0",84.22,"Child"
"1",99.51,"Child"
"1",98.39,"Child"
"1",98.56,"Child"
"0",107.29,"Child"
"1",100.3,"Child"
"1",118.36,"Student"
"0",63.58,"Child"
"1",74.08,"Child"
"0",78.13,"Student"
"1",102,"Child"
"1",112.99,"Child"
"0",104.57,"Child"
"1",117.16,"Child"
"1",95.06,"Child"
"1",101.35,"Child"
"1",106.87,"Student"
"1",114.52,"Child"
"1",94.22,"Child"
"1",84.38,"Child"
"1",86.54,"Student"
"1",105.53,"Student"
"0",100.97,"Student"
"1",84.54,"Child"
"1",109.33,"Child"
"1",93.87,"Child"
"1",94.76,"Child"
"1",92.4,"Child"
"1",85.22,"Child"
"1",115.11,"Child"
"1",105.15,"Child"
"0",126.73,"Child"
"1",100.1,"Student"
"1",92.57,"Child"
"1",126.17,"Student"
"1",89.32,"Child"
"1",89.15,"Child"
"1",100.33,"Child"
"1",102.77,"Child"
"1",96.19,"Child"
"1",123.76,"Child"
"1",101.81,"Child"
"1",87.3,"Child"
"1",91.25,"Child"
"1",74.47,"Child"
"0",112.81,"Child"
"1",92.44,"Student"
"1",87.25,"Student"
"0",97.48,"Child"
"1",96.5,"Child"
"0",109.8,"Child"
"1",85.49,"Child"
"1",104.96,"Child"
"1",93.4,"Child"
"1",100.53,"Child"
"1",109.09,"Student"
"1",88.43,"Student"
"0",100.12,"Student"
"1",95.55,"Child"
"1",119.88,"Child"
"1",111.73,"Child"
